"Component id";"Component type";"Session id";"Timestamp (local)";"Timestamp (UTC)";"Directory";"Name";"Command";"User name";"User id";"Computer name";"Version";"Version timestamp (local)";"Version timestamp (UTC)";"Message";"Comment";"Server name"
"7A0A692780D84092B8EECFC53D2D0ED5";"Stäubli CS8C (SRS TransferManager Skript)";"8DDA00BB4AD44C26AF967384D64D714D";"2021-04-19T12:03:36+0200";"2021-04-19T10:03:36Z";"\DLL\HDEV5\DLL23";"Robot_Stat010_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"18";"2021-04-14T12:13:21+0200";"2021-04-14T10:13:21Z";"";"";"US.CHVMHDEV6VD"
"5500811E39A34B6B9F2B9359FDD4E783";"Stäubli CS8C (SRS TransferManager Skript)";"234B262205C147A1838687529F9384CF";"2021-04-19T12:03:21+0200";"2021-04-19T10:03:21Z";"\DLL\HDEV5\DLL23";"Robot_Stat030_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"6";"2021-04-19T12:03:13+0200";"2021-04-19T10:03:13Z";"";"";"US.CHVMHDEV6VD"
"5500811E39A34B6B9F2B9359FDD4E783";"Stäubli CS8C (SRS TransferManager Skript)";"234B262205C147A1838687529F9384CF";"2021-04-19T12:03:21+0200";"2021-04-19T10:03:21Z";"\DLL\HDEV5\DLL23";"Robot_Stat030_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"6";"2021-04-19T12:03:13+0200";"2021-04-19T10:03:13Z";"";"";"US.CHVMHDEV6VD"
"5500811E39A34B6B9F2B9359FDD4E783";"Stäubli CS8C (SRS TransferManager Skript)";"1B32FF33E9EE4C5D8AE366915A1E6030";"2021-04-19T12:03:03+0200";"2021-04-19T10:03:03Z";"\DLL\HDEV5\DLL23";"Robot_Stat030_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"5";"2021-03-04T12:07:22+0100";"2021-03-04T11:07:22Z";"";"";"US.CHVMHDEV6VD"
"A8429CD565F54B989754024CFE1D7A79";"OpConplus_OES4.x";"2E4A30D2030C42D2AC1BF363087DF66E";"2021-04-19T10:13:02+0200";"2021-04-19T08:13:02Z";"\HDEV6\12_Needle\SL10\110";"PLC_000A620";"Check-Out";"";"570A93B2644D495892EC94F7179073D6";"EMEA.BU1Z5603";"5 [V1.7.1.0 BU1]";"2021-02-09T15:49:25+0100";"2021-02-09T14:49:25Z";"";"";"EMEA.BU4PTEFAPP04"
"36843688E6AB4EF1B624C576A7FE0109";"OpConplus_OES4.x";"D333B5CA0340476E8C6C56C45550415C";"2021-04-19T09:57:26+0200";"2021-04-19T07:57:26Z";"\QMM\HDEV6\BuP\Qdyn";"PLC_000A620";"Check-Out";"";"1C48D8056F6D46818FE06C8D99F4B61B";"EMEA.BU1Z5605";"3 [V1.1.15.0]";"2021-01-08T23:17:20+0100";"2021-01-08T22:17:20Z";"";"";"EMEA.BU4PTEFAPP04"
"36843688E6AB4EF1B624C576A7FE0109";"OpConplus_OES4.x";"CB7F987DA4874A1293CE3385A0DA7C86";"2021-04-19T09:50:11+0200";"2021-04-19T07:50:11Z";"\QMM\HDEV6\BuP\Qdyn";"PLC_000A620";"Check-Out";"";"ED93BA6F1A6D49CDB69726D1A65E82F5";"EMEA.BU1Z5605";"3 [V1.1.15.0]";"2021-01-08T23:17:20+0100";"2021-01-08T22:17:20Z";"";"";"EMEA.BU4PTEFAPP04"
"36843688E6AB4EF1B624C576A7FE0109";"OpConplus_OES4.x";"F15FB4F59BFD4B1DB7966E564DA10D07";"2021-04-19T09:49:48+0200";"2021-04-19T07:49:48Z";"\QMM\HDEV6\BuP\Qdyn";"PLC_000A620";"Check-Out failed";"";"ED93BA6F1A6D49CDB69726D1A65E82F5";"EMEA.BU1Z5605";"3 [V1.1.15.0]";"2021-01-08T23:17:20+0100";"2021-01-08T22:17:20Z";"Error copying from "\QMM\HDEV6\BuP\Qdyn\ARCHIVE\PLC_000A620\20210109.000\Archive.zip" to "C:\vdogData\QMM\HDEV6\BuP\Qdyn\ARCHIVE\PLC_000A620\20210109.000\Archive.zip" [1223]";"";"EMEA.BU4PTEFAPP04"
"36843688E6AB4EF1B624C576A7FE0109";"OpConplus_OES4.x";"57426BCBFA6C4B5A82BCB009E217FF7F";"2021-04-19T09:43:24+0200";"2021-04-19T07:43:24Z";"\QMM\HDEV6\BuP\Qdyn";"PLC_000A620";"Check-Out";"";"ED93BA6F1A6D49CDB69726D1A65E82F5";"EMEA.BU1Z5605";"3 [V1.1.15.0]";"2021-01-08T23:17:20+0100";"2021-01-08T22:17:20Z";"";"";"EMEA.BU4PTEFAPP04"
"DB4DDBA21239427C834E04493C08CBE7";"SettingData";"CD68F0775AC74BFDBAC029EB5F4ABBC4";"2021-04-19T01:28:46+0200";"2021-04-18T23:28:46Z";"\HDEV6\15_Final\SL06\515\SettingData";"StationData";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"EMEA.BU4PTEFAPP04";"107";"2021-04-19T01:28:39+0200";"2021-04-18T23:28:39Z";"";"";"EMEA.BU4PTEFAPP04"
"DB4DDBA21239427C834E04493C08CBE7";"SettingData";"CD68F0775AC74BFDBAC029EB5F4ABBC4";"2021-04-19T01:28:46+0200";"2021-04-18T23:28:46Z";"\HDEV6\15_Final\SL06\515\SettingData";"StationData";"Check-In";"";"";"EMEA.BU4PTEFAPP04";"107";"2021-04-19T01:28:39+0200";"2021-04-18T23:28:39Z";"";"";"EMEA.BU4PTEFAPP04"
"DB4DDBA21239427C834E04493C08CBE7";"SettingData";"039C0297DF524D00A7ABE140B85084BF";"2021-04-19T01:28:33+0200";"2021-04-18T23:28:33Z";"\HDEV6\15_Final\SL06\515\SettingData";"StationData";"Check-Out";"";"";"EMEA.BU4PTEFAPP04";"106";"2021-04-16T01:28:35+0200";"2021-04-15T23:28:35Z";"";"";"EMEA.BU4PTEFAPP04"
"741200CAD4964440921FB39525CFDED0";"SettingData";"91EB0A6048AB4E64900EC3FA69AC1FA1";"2021-04-19T00:59:09+0200";"2021-04-18T22:59:09Z";"\HDEV6\15_Final\SL06\530\SettingData";"StationData";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"EMEA.BU4PTEFAPP04";"143";"2021-04-19T00:59:00+0200";"2021-04-18T22:59:00Z";"";"";"EMEA.BU4PTEFAPP04"
"741200CAD4964440921FB39525CFDED0";"SettingData";"91EB0A6048AB4E64900EC3FA69AC1FA1";"2021-04-19T00:59:09+0200";"2021-04-18T22:59:09Z";"\HDEV6\15_Final\SL06\530\SettingData";"StationData";"Check-In";"";"";"EMEA.BU4PTEFAPP04";"143";"2021-04-19T00:59:00+0200";"2021-04-18T22:59:00Z";"";"";"EMEA.BU4PTEFAPP04"
"741200CAD4964440921FB39525CFDED0";"SettingData";"5C1D379A18E84D498D7F3D16045ED1CD";"2021-04-19T00:58:54+0200";"2021-04-18T22:58:54Z";"\HDEV6\15_Final\SL06\530\SettingData";"StationData";"Check-Out";"";"";"EMEA.BU4PTEFAPP04";"142";"2021-04-13T00:58:54+0200";"2021-04-12T22:58:54Z";"";"";"EMEA.BU4PTEFAPP04"
"FAD35E0CA24941D390B85FA311F6078E";"Stäubli CS8C (SRS TransferManager Skript)";"514B2FA42ED34D6D8A1E314941AC872A";"2021-04-18T12:06:44+0200";"2021-04-18T10:06:44Z";"\DLL\HDEV5\DLL11";"Robot_Stat030_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"2";"2021-04-18T12:06:38+0200";"2021-04-18T10:06:38Z";"";"";"US.CHVMHDEV6VD"
"FAD35E0CA24941D390B85FA311F6078E";"Stäubli CS8C (SRS TransferManager Skript)";"514B2FA42ED34D6D8A1E314941AC872A";"2021-04-18T12:06:44+0200";"2021-04-18T10:06:44Z";"\DLL\HDEV5\DLL11";"Robot_Stat030_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"2";"2021-04-18T12:06:38+0200";"2021-04-18T10:06:38Z";"";"";"US.CHVMHDEV6VD"
"E9E81B376E2448108030B278134CED9D";"Stäubli CS8C (SRS TransferManager Skript)";"A5B01901792A47FBB2444CE0AF2DDCC5";"2021-04-18T12:06:39+0200";"2021-04-18T10:06:39Z";"\DLL\HDEV5\DLL22";"Robot_Stat030_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"5";"2021-04-18T12:06:34+0200";"2021-04-18T10:06:34Z";"";"";"US.CHVMHDEV6VD"
"E9E81B376E2448108030B278134CED9D";"Stäubli CS8C (SRS TransferManager Skript)";"A5B01901792A47FBB2444CE0AF2DDCC5";"2021-04-18T12:06:39+0200";"2021-04-18T10:06:39Z";"\DLL\HDEV5\DLL22";"Robot_Stat030_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"5";"2021-04-18T12:06:34+0200";"2021-04-18T10:06:34Z";"";"";"US.CHVMHDEV6VD"
"FAD35E0CA24941D390B85FA311F6078E";"Stäubli CS8C (SRS TransferManager Skript)";"06B3D027A6EF49D28D940BD96C1131DF";"2021-04-18T12:06:32+0200";"2021-04-18T10:06:32Z";"\DLL\HDEV5\DLL11";"Robot_Stat030_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"1";"2020-10-14T20:25:36+0200";"2020-10-14T18:25:36Z";"";"";"US.CHVMHDEV6VD"
"8DEAB79CE1B44E88839855FE89AA5A32";"Stäubli CS8C (SRS TransferManager Skript)";"DC2F934DD4E14D728F1F925A9AD71042";"2021-04-18T12:06:27+0200";"2021-04-18T10:06:27Z";"\DLL\HDEV5\DLL11";"Robot_Stat010_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"22";"2021-04-18T12:06:20+0200";"2021-04-18T10:06:20Z";"";"";"US.CHVMHDEV6VD"
"E9E81B376E2448108030B278134CED9D";"Stäubli CS8C (SRS TransferManager Skript)";"0240F67BC313482F86FF73FDB1F14907";"2021-04-18T12:06:27+0200";"2021-04-18T10:06:27Z";"\DLL\HDEV5\DLL22";"Robot_Stat030_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"4";"2021-04-08T12:09:05+0200";"2021-04-08T10:09:05Z";"";"";"US.CHVMHDEV6VD"
"8DEAB79CE1B44E88839855FE89AA5A32";"Stäubli CS8C (SRS TransferManager Skript)";"DC2F934DD4E14D728F1F925A9AD71042";"2021-04-18T12:06:27+0200";"2021-04-18T10:06:27Z";"\DLL\HDEV5\DLL11";"Robot_Stat010_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"22";"2021-04-18T12:06:20+0200";"2021-04-18T10:06:20Z";"";"";"US.CHVMHDEV6VD"
"8DEAB79CE1B44E88839855FE89AA5A32";"Stäubli CS8C (SRS TransferManager Skript)";"B2DDD873D4DD4E848EBF504651A33B8A";"2021-04-18T12:06:12+0200";"2021-04-18T10:06:12Z";"\DLL\HDEV5\DLL11";"Robot_Stat010_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"21";"2021-04-16T12:11:36+0200";"2021-04-16T10:11:36Z";"";"";"US.CHVMHDEV6VD"
"60C729F3B0894C43B90FF0A765CEC95C";"Stäubli CS8C (SRS TransferManager Skript)";"A5809E767D3A41B99D87012AED0EE5AC";"2021-04-18T12:04:26+0200";"2021-04-18T10:04:26Z";"\DLL\HDEV5\DLL22";"Robot_Stat010_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"11";"2021-04-18T12:04:21+0200";"2021-04-18T10:04:21Z";"";"";"US.CHVMHDEV6VD"
"60C729F3B0894C43B90FF0A765CEC95C";"Stäubli CS8C (SRS TransferManager Skript)";"A5809E767D3A41B99D87012AED0EE5AC";"2021-04-18T12:04:26+0200";"2021-04-18T10:04:26Z";"\DLL\HDEV5\DLL22";"Robot_Stat010_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"11";"2021-04-18T12:04:21+0200";"2021-04-18T10:04:21Z";"";"";"US.CHVMHDEV6VD"
"60C729F3B0894C43B90FF0A765CEC95C";"Stäubli CS8C (SRS TransferManager Skript)";"03B1CD37364C42E18437C4A1A08883DB";"2021-04-18T12:04:14+0200";"2021-04-18T10:04:14Z";"\DLL\HDEV5\DLL22";"Robot_Stat010_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"10";"2020-12-14T12:03:00+0100";"2020-12-14T11:03:00Z";"";"";"US.CHVMHDEV6VD"
"89CF8DB816B04B25AA47A074FE5E7C71";"SettingData";"F06EE25D9AF743A1B4C724F724C15C11";"2021-04-18T01:22:37+0200";"2021-04-17T23:22:37Z";"\HDEV6\15_Final\SL06\585\SettingData";"StationData";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"EMEA.BU4PTEFAPP04";"39";"2021-04-18T01:22:30+0200";"2021-04-17T23:22:30Z";"";"";"EMEA.BU4PTEFAPP04"
"89CF8DB816B04B25AA47A074FE5E7C71";"SettingData";"F06EE25D9AF743A1B4C724F724C15C11";"2021-04-18T01:22:37+0200";"2021-04-17T23:22:37Z";"\HDEV6\15_Final\SL06\585\SettingData";"StationData";"Check-In";"";"";"EMEA.BU4PTEFAPP04";"39";"2021-04-18T01:22:30+0200";"2021-04-17T23:22:30Z";"";"";"EMEA.BU4PTEFAPP04"
"89CF8DB816B04B25AA47A074FE5E7C71";"SettingData";"987E8D02FE1B4D78873DBC355DA661B5";"2021-04-18T01:22:25+0200";"2021-04-17T23:22:25Z";"\HDEV6\15_Final\SL06\585\SettingData";"StationData";"Check-Out";"";"";"EMEA.BU4PTEFAPP04";"38";"2021-04-13T01:22:29+0200";"2021-04-12T23:22:29Z";"";"";"EMEA.BU4PTEFAPP04"
"8F265C4A2A534008B363C16B22331FA2";"TruMark";"D753AE961B184CBAAACF312EC83B145C";"2021-04-17T23:55:02+0200";"2021-04-17T21:55:02Z";"\HDEV6\15_Final\SL10\580";"TruMark_A104A760";"Version";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"14";"2021-04-17T23:54:55+0200";"2021-04-17T21:54:55Z";"";"";"EMEA.BU4PTEFAPP04"
"8F265C4A2A534008B363C16B22331FA2";"TruMark";"D753AE961B184CBAAACF312EC83B145C";"2021-04-17T23:55:02+0200";"2021-04-17T21:55:02Z";"\HDEV6\15_Final\SL10\580";"TruMark_A104A760";"Check-In";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"14";"2021-04-17T23:54:55+0200";"2021-04-17T21:54:55Z";"";"";"EMEA.BU4PTEFAPP04"
"11D84F105B4C461A9457699F3770370A";"TruMark";"0C6B2DED6422465B933CDABF5C8C5B16";"2021-04-17T23:54:44+0200";"2021-04-17T21:54:44Z";"\HDEV6\15_Final\SL10\580";"TruMark_A102A760";"Version";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"15";"2021-04-17T23:54:37+0200";"2021-04-17T21:54:37Z";"";"";"EMEA.BU4PTEFAPP04"
"11D84F105B4C461A9457699F3770370A";"TruMark";"0C6B2DED6422465B933CDABF5C8C5B16";"2021-04-17T23:54:44+0200";"2021-04-17T21:54:44Z";"\HDEV6\15_Final\SL10\580";"TruMark_A102A760";"Check-In";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"15";"2021-04-17T23:54:37+0200";"2021-04-17T21:54:37Z";"";"";"EMEA.BU4PTEFAPP04"
"BF6F4A3A016245838719EB1AD625FCA0";"TruMark";"9637BC2FE7F14D7485FC2FD6CE4E76A4";"2021-04-17T23:54:07+0200";"2021-04-17T21:54:07Z";"\HDEV6\15_Final\SL06\580";"TruMark_A104A760";"Version";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"37";"2021-04-17T23:53:58+0200";"2021-04-17T21:53:58Z";"";"";"EMEA.BU4PTEFAPP04"
"BF6F4A3A016245838719EB1AD625FCA0";"TruMark";"9637BC2FE7F14D7485FC2FD6CE4E76A4";"2021-04-17T23:54:07+0200";"2021-04-17T21:54:07Z";"\HDEV6\15_Final\SL06\580";"TruMark_A104A760";"Check-In";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"37";"2021-04-17T23:53:58+0200";"2021-04-17T21:53:58Z";"";"";"EMEA.BU4PTEFAPP04"
"06A819FFFBA7432E8066AEB2DECC6608";"TruMark";"186B33B8394C49BFA79779E148BE25B7";"2021-04-17T23:53:39+0200";"2021-04-17T21:53:39Z";"\HDEV6\15_Final\SL06\580";"TruMark_A102A760";"Version";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"35";"2021-04-17T23:53:30+0200";"2021-04-17T21:53:30Z";"";"";"EMEA.BU4PTEFAPP04"
"06A819FFFBA7432E8066AEB2DECC6608";"TruMark";"186B33B8394C49BFA79779E148BE25B7";"2021-04-17T23:53:39+0200";"2021-04-17T21:53:39Z";"\HDEV6\15_Final\SL06\580";"TruMark_A102A760";"Check-In";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"35";"2021-04-17T23:53:30+0200";"2021-04-17T21:53:30Z";"";"";"EMEA.BU4PTEFAPP04"
"11D84F105B4C461A9457699F3770370A";"TruMark";"8F7140BF5AC14ACB85C7B6B79F44BC67";"2021-04-17T23:38:00+0200";"2021-04-17T21:38:00Z";"\HDEV6\15_Final\SL10\580";"TruMark_A102A760";"Check-Out";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"14";"2021-03-06T16:52:18+0100";"2021-03-06T15:52:18Z";"";"";"EMEA.BU4PTEFAPP04"
"06A819FFFBA7432E8066AEB2DECC6608";"TruMark";"103E2E5AEABF4162A2B2EA9A65660C1B";"2021-04-17T23:37:57+0200";"2021-04-17T21:37:57Z";"\HDEV6\15_Final\SL06\580";"TruMark_A102A760";"Check-Out";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"34";"2021-04-05T02:47:17+0200";"2021-04-05T00:47:17Z";"";"";"EMEA.BU4PTEFAPP04"
"8F265C4A2A534008B363C16B22331FA2";"TruMark";"3989421DE31944BF9EF7CFB9D5F7D36F";"2021-04-17T23:37:54+0200";"2021-04-17T21:37:54Z";"\HDEV6\15_Final\SL10\580";"TruMark_A104A760";"Check-Out";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"13";"2021-01-07T22:48:17+0100";"2021-01-07T21:48:17Z";"";"";"EMEA.BU4PTEFAPP04"
"BF6F4A3A016245838719EB1AD625FCA0";"TruMark";"9DF1A22F7F5749EABADAFE6AD57D50E0";"2021-04-17T23:37:51+0200";"2021-04-17T21:37:51Z";"\HDEV6\15_Final\SL06\580";"TruMark_A104A760";"Check-Out";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"36";"2021-04-05T02:48:36+0200";"2021-04-05T00:48:36Z";"";"";"EMEA.BU4PTEFAPP04"
"9908233514904B56BCE6F1CEDD3A9ED0";"Keyence Proxsys";"FE830C9C3CE34DDF8DFDAF7076710DDD";"2021-04-17T23:36:02+0200";"2021-04-17T21:36:02Z";"\HDEV6\15_Final\SL10\580";"Keyence_C133A860";"Version";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"6";"2021-04-17T23:35:48+0200";"2021-04-17T21:35:48Z";"";"";"EMEA.BU4PTEFAPP04"
"9908233514904B56BCE6F1CEDD3A9ED0";"Keyence Proxsys";"FE830C9C3CE34DDF8DFDAF7076710DDD";"2021-04-17T23:36:02+0200";"2021-04-17T21:36:02Z";"\HDEV6\15_Final\SL10\580";"Keyence_C133A860";"Check-In";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"6";"2021-04-17T23:35:48+0200";"2021-04-17T21:35:48Z";"";"";"EMEA.BU4PTEFAPP04"
"9908233514904B56BCE6F1CEDD3A9ED0";"Keyence Proxsys";"2CA146E0DE6840B99D9CA21CEFE81DCA";"2021-04-17T23:34:15+0200";"2021-04-17T21:34:15Z";"\HDEV6\15_Final\SL10\580";"Keyence_C133A860";"Check-Out";"";"A30EE3A096534FB99FE62185A2236298";"EMEA.BU1Z5603";"5";"2021-04-14T10:16:13+0200";"2021-04-14T08:16:13Z";"";"";"EMEA.BU4PTEFAPP04"
"7AAFD4A3CCB649FF81A0A176AA422A3E";"Stäubli CS8C (SRS TransferManager Skript)";"87E7D15D01EA425A9D0F565BB7230A55";"2021-04-17T12:17:36+0200";"2021-04-17T10:17:36Z";"\DLL\HDEV5\DLL9";"Robot_Stat010_130A740";"Version";"VersionDog";"7F9407984441471394811224B8CD5FE7";"US.CHVMHDEV6VD";"23";"2021-04-17T12:17:32+0200";"2021-04-17T10:17:32Z";"";"";"US.CHVMHDEV6VD"
"7AAFD4A3CCB649FF81A0A176AA422A3E";"Stäubli CS8C (SRS TransferManager Skript)";"87E7D15D01EA425A9D0F565BB7230A55";"2021-04-17T12:17:36+0200";"2021-04-17T10:17:36Z";"\DLL\HDEV5\DLL9";"Robot_Stat010_130A740";"Check-In";"";"";"US.CHVMHDEV6VD";"23";"2021-04-17T12:17:32+0200";"2021-04-17T10:17:32Z";"";"";"US.CHVMHDEV6VD"
"7AAFD4A4CCB649FF81A0A176AA422A3E";"Stäubli CS8C (SRS TransferManager Skript)";"5A99C7239A504AC6957D702225F37092";"2021-04-17T12:17:26+0200";"2021-04-17T10:17:26Z";"\DLL\HDEV5\DLL9";"Robot_Stat010_130A740";"Check-Out";"";"";"US.CHVMHDEV6VD";"22";"2021-04-12T12:05:07+0200";"2021-04-12T10:05:07Z";"";"";"US.CHVMHDEV6VD"
